date,open,high,low,close,adjusted close,volume,dividend amount,split coefficient
2004-02-05,43.15,46.14,41.95,45.03,5.5999,6759100,0.0,1.0
2004-02-04,39.71,39.89,38.2,38.45,4.7816,598300,0.0,1.0
2004-02-03,39.15,40.56,39.15,39.85,4.9557,576400,0.0,1.0
2004-02-02,39.5,39.6,38.21,39.21,4.8761,449900,0.0,1.0
2004-01-30,38.999,39.4,38.5,39.2,4.8749,317300,0.0,1.0
2004-01-29,39.46,39.66,37.95,38.98,4.8475,597800,0.0,1.0
2004-01-28,39.32,40.75,39.17,39.51,4.9134,978400,0.0,1.0
2004-01-27,38.64,39.85,38.16,39.8,4.9495,1300200,0.0,1.0
2004-01-26,38.19,38.9,35.86,38.67,4.8089,2219800,0.0,1.0
2004-01-23,38.25,38.4,37.57,37.71,4.6896,684500,0.0,1.0
2004-01-22,39.34,40.0,38.03,38.12,4.7405,420500,0.0,1.0
2004-01-21,39.401,39.77,38.7699,38.96,4.845,402600,0.0,1.0
2004-01-20,38.45,39.54,38.25,39.54,4.9171,550700,0.0,1.0
2004-01-16,37.5,39.07,37.25,38.5,4.7878,609500,0.0,1.0
2004-01-15,38.14,38.5,37.28,37.36,4.646,522900,0.0,1.0
2004-01-14,37.6,39.46,37.54,38.25,4.7567,821100,0.0,1.0
2004-01-13,39.488,39.49,37.42,37.51,4.6647,640900,0.0,1.0
2004-01-12,38.58,39.79,38.38,39.5,4.9122,531500,0.0,1.0
2004-01-09,39.19,39.36,38.4,38.59,4.799,272600,0.0,1.0
2004-01-08,38.97,39.43,38.812,39.34,4.8923,366400,0.0,1.0
2004-01-07,38.46,39.08,38.16,38.92,4.84,437200,0.0,1.0
2004-01-06,38.45,38.98,38.0,38.5,4.7878,374500,0.0,1.0
2004-01-05,38.85,39.05,38.39,38.4,4.7754,596700,0.0,1.0
2004-01-02,37.85,39.19,37.78,38.51,4.789,486500,0.0,1.0
2003-12-31,38.419,38.68,37.7,37.85,4.707,393000,0.0,1.0
2003-12-30,37.99,38.4,37.78,38.4,4.7754,406700,0.0,1.0
2003-12-29,37.9,38.2,37.67,38.19,4.7492,646400,0.0,1.0
2003-12-26,37.47,38.0,37.3,37.719,4.6907,232700,0.0,1.0
2003-12-24,37.68,37.68,37.0,37.39,4.6498,368300,0.0,1.0
2003-12-23,36.0,38.01,35.08,37.66,4.6833,4151500,0.0,1.0
2003-12-22,40.35,40.35,39.3,40.11,4.988,440300,0.0,1.0
2003-12-19,38.65,40.405,38.18,40.39,5.0228,1434400,0.0,1.0
2003-12-18,38.36,39.07,37.95,38.65,4.8065,851700,0.0,1.0
2003-12-17,37.85,38.16,36.75,37.93,4.7169,550600,0.0,1.0
2003-12-16,37.6,38.3,37.55,37.73,4.692,368700,0.0,1.0
2003-12-15,39.8,39.85,37.54,37.61,4.6771,484900,0.0,1.0
2003-12-12,38.79,39.62,38.11,39.22,4.8773,346700,0.0,1.0
2003-12-11,38.29,39.03,37.82,38.57,4.7965,553300,0.0,1.0
2003-12-10,37.59,38.42,37.39,37.99,4.7244,750000,0.0,1.0
2003-12-09,37.4,38.48,37.25,37.43,4.6547,789400,0.0,1.0
2003-12-08,36.6,38.59,35.38,37.4,4.651,3598300,0.0,1.0
2003-12-05,41.02,43.73,40.9,41.79,5.1969,499200,0.0,1.0
2003-12-04,42.32,42.45,40.89,41.5,5.1609,564900,0.0,1.0
2003-12-03,43.25,44.72,41.82,42.2,5.2479,650500,0.0,1.0
2003-12-02,45.1,45.3,40.885,43.05,5.3536,2458000,0.0,1.0
2003-12-01,44.81,46.071,44.65,45.59,5.6695,619300,0.0,1.0
2003-11-28,45.05,46.3,44.62,44.63,5.5501,155600,0.0,1.0
2003-11-26,44.99,45.238,43.36,45.02,5.5986,279000,0.0,1.0
2003-11-25,43.82,46.49,43.82,44.42,5.524,764700,0.0,1.0
2003-11-24,42.05,44.22,42.0,43.74,5.4394,354900,0.0,1.0
2003-11-21,41.85,42.23,41.41,42.11,5.2367,294500,0.0,1.0
2003-11-20,41.01,42.25,41.0,41.58,5.1708,277000,0.0,1.0
2003-11-19,41.66,42.2,40.55,41.7,5.1857,419600,0.0,1.0
2003-11-18,42.47,43.07,41.33,41.54,5.1658,505800,0.0,1.0
2003-11-17,42.5,43.25,41.53,41.73,5.1895,590600,0.0,1.0
2003-11-14,45.17,45.17,42.75,43.25,5.3785,1240900,0.0,1.0
2003-11-13,44.9,46.5,44.83,46.12,5.7354,733900,0.0,1.0
2003-11-12,42.25,45.02,42.15,44.98,5.5936,854300,0.0,1.0
2003-11-11,42.48,42.61,41.54,41.89,5.2094,378500,0.0,1.0
2003-11-10,44.126,44.4,42.27,42.45,5.279,558800,0.0,1.0
2003-11-07,43.59,44.5,43.35,43.95,5.4656,355500,0.0,1.0
2003-11-06,43.07,43.75,42.91,43.56,5.4171,369500,0.0,1.0
2003-11-05,43.06,43.4,42.25,42.87,5.3312,683900,0.0,1.0
2003-11-04,43.05,43.25,42.65,43.15,5.3661,607200,0.0,1.0
2003-11-03,42.38,43.46,42.37,43.09,5.3586,711900,0.0,1.0
2003-10-31,42.35,42.7694,41.86,42.43,5.2765,469700,0.0,1.0
2003-10-30,43.4,43.88,42.187,42.42,5.2753,562800,0.0,1.0
2003-10-29,41.99,43.4,41.74,43.38,5.3947,764900,0.0,1.0
2003-10-28,40.77,42.16,40.31,42.16,5.243,674300,0.0,1.0
2003-10-27,40.07,40.74,39.91,40.69,5.0601,459600,0.0,1.0
2003-10-24,39.56,40.24,39.542,39.91,4.9631,420800,0.0,1.0
2003-10-23,39.27,40.0,38.85,40.0,4.9743,844500,0.0,1.0
2003-10-22,38.91,39.8,38.71,39.43,4.9035,1133900,0.0,1.0
2003-10-21,37.79,40.0,37.7,39.61,4.9258,1468100,0.0,1.0
2003-10-20,36.2,38.28,36.2,37.9,4.7132,1060800,0.0,1.0
2003-10-17,36.19,37.2,36.13,36.2,4.5018,715000,0.0,1.0
2003-10-16,35.39,36.47,34.8,36.28,4.5117,883000,0.0,1.0
2003-10-15,35.64,36.07,35.46,36.0,4.4769,755100,0.0,1.0
2003-10-14,35.05,35.65,35.04,35.48,4.4122,453400,0.0,1.0
2003-10-13,34.87,35.5,34.83,35.05,4.3588,334400,0.0,1.0
2003-10-10,35.04,35.04,34.56,35.0,4.3525,283200,0.0,1.0
2003-10-09,35.24,35.48,34.55,34.98,4.3501,554200,0.0,1.0
2003-10-08,36.84,36.84,34.62,34.62,4.3053,1167300,0.0,1.0
2003-10-07,35.3,36.0,33.71,35.64,4.4321,933800,0.0,1.0
2003-10-06,35.43,35.55,34.51,34.94,4.3451,736500,0.0,1.0
2003-10-03,34.49,36.75,34.48,35.47,4.411,2270300,0.0,1.0
2003-10-02,31.07,32.25,30.92,32.249,4.0104,1097100,0.0,1.0
2003-10-01,30.9,31.27,30.06,31.0,3.8551,1054400,0.0,1.0
2003-09-30,31.9,31.9,30.59,30.87,3.8389,1125500,0.0,1.0
2003-09-29,31.6,32.75,31.6,31.95,3.9733,926200,0.0,1.0
2003-09-26,31.94,32.6,30.87,31.42,3.9073,911000,0.0,1.0
2003-09-25,34.82,34.95,31.75,31.94,3.972,1538800,0.0,1.0
2003-09-24,37.29,37.34,34.74,34.82,4.3302,972000,0.0,1.0
2003-09-23,36.97,37.65,36.87,37.34,4.6435,324600,0.0,1.0
2003-09-22,36.75,36.97,36.0,36.62,4.554,626300,0.0,1.0
2003-09-19,37.45,38.48,37.08,37.55,4.6697,751000,0.0,1.0
2003-09-18,36.78,37.46,36.58,37.3,4.6386,728200,0.0,1.0
2003-09-17,36.4,37.05,36.13,36.77,4.5727,839800,0.0,1.0
2003-09-16,35.18,36.45,35.16,36.03,4.4806,740200,0.0,1.0
2003-09-15,35.13,35.55,34.98,35.15,4.3712,621500,0.0,1.0
2003-09-12,34.67,35.11,33.1,35.01,4.3538,1204900,0.0,1.0
2003-09-11,36.09,36.29,34.55,34.8,4.3277,911600,0.0,1.0
2003-09-10,36.409,37.0,36.02,36.15,4.4956,630400,0.0,1.0
2003-09-09,36.6,36.97,36.42,36.5,4.5391,448000,0.0,1.0
2003-09-08,36.23,36.87,36.03,36.5,4.5391,445400,0.0,1.0
2003-09-05,36.0,36.2,35.74,36.2,4.5018,645800,0.0,1.0
2003-09-04,36.41,36.6,36.0,36.08,4.4869,547400,0.0,1.0
2003-09-03,36.75,36.87,36.35,36.4,4.5266,767000,0.0,1.0
2003-09-02,35.2,36.86,35.1,36.6,4.5515,514600,0.0,1.0
2003-08-29,35.48,35.6,34.71,35.31,4.3911,242400,0.0,1.0
2003-08-28,34.55,35.76,34.37,35.39,4.401,436300,0.0,1.0
2003-08-27,33.75,34.55,33.33,34.55,4.2966,486300,0.0,1.0
2003-08-26,33.93,33.99,32.42,33.34,4.1461,385500,0.0,1.0
2003-08-25,33.87,34.05,33.78,33.87,4.212,365500,0.0,1.0
2003-08-22,33.54,34.94,33.54,33.83,4.207,716100,0.0,1.0
2003-08-21,32.44,33.63,32.44,33.37,4.1498,418300,0.0,1.0
2003-08-20,32.84,34.26,32.4,32.52,4.0441,316400,0.0,1.0
2003-08-19,32.86,33.0,32.31,32.92,4.0939,305800,0.0,1.0
2003-08-18,31.78,32.88,31.7,32.82,4.0814,392800,0.0,1.0
2003-08-15,31.99,32.12,31.23,31.72,3.9446,130400,0.0,1.0
2003-08-14,32.07,32.85,31.56,31.79,3.9534,793500,0.0,1.0
2003-08-13,29.63,31.84,29.43,30.9,3.8427,777200,0.0,1.0
2003-08-12,29.3,29.69,29.1,29.63,3.6847,267000,0.0,1.0
2003-08-11,29.42,29.847,29.17,29.3,3.6437,295700,0.0,1.0
2003-08-08,29.79,29.93,29.25,29.32,3.6462,188800,0.0,1.0
2003-08-07,29.4,29.94,29.26,29.72,3.6959,423400,0.0,1.0
2003-08-06,29.94,29.972,29.41,29.44,3.6611,483900,0.0,1.0
2003-08-05,30.62,30.7,29.91,29.98,3.7283,506500,0.0,1.0
2003-08-04,31.0,31.37,30.38,30.66,3.8128,529400,0.0,1.0
2003-08-01,31.66,31.84,30.25,30.95,3.8489,556800,0.0,1.0
2003-07-31,31.85,32.55,31.54,31.65,3.9359,817300,0.0,1.0
2003-07-30,31.41,32.34,31.38,31.7,3.9422,850300,0.0,1.0
2003-07-29,30.95,31.08,30.2,31.03,3.8588,617600,0.0,1.0
2003-07-28,30.09,32.08,30.08,30.8,3.8302,794000,0.0,1.0
2003-07-25,29.64,30.32,29.2,29.99,3.7295,404000,0.0,1.0
2003-07-24,29.8,30.15,29.5,29.64,3.686,435000,0.0,1.0
2003-07-23,29.4,30.0,29.39,29.69,3.6922,553700,0.0,1.0
2003-07-22,29.78,30.65,29.43,29.47,3.6648,834100,0.0,1.0
2003-07-21,30.35,30.42,29.15,29.8,3.7059,778600,0.0,1.0
2003-07-18,29.48,30.35,28.5,30.2,3.7556,1358900,0.0,1.0
2003-07-17,27.47,29.94,26.5,29.31,3.6449,4949200,0.0,1.0
2003-07-16,23.66,23.86,22.3,23.09,2.8714,1178900,0.0,1.0
2003-07-15,23.82,24.02,23.319,23.68,2.9448,498500,0.0,1.0
2003-07-14,23.1,24.34,23.09,23.76,2.9548,1555800,0.0,1.0
2003-07-11,21.94,22.35,21.83,22.3,2.7732,412200,0.0,1.0
2003-07-10,22.03,22.08,21.08,21.81,2.7123,562300,0.0,1.0
2003-07-09,21.84,22.3,21.65,22.08,2.7458,535200,0.0,1.0
2003-07-08,21.16,22.36,21.16,21.97,2.7322,1147900,0.0,1.0
2003-07-07,20.4,22.45,19.4,21.25,2.6426,3527500,0.0,1.0
2003-07-03,20.13,20.9,20.1,20.4,2.5369,1028700,0.0,1.0
2003-07-02,21.8,22.0,19.86,20.08,2.4971,3198200,0.0,1.0
2003-07-01,22.83,22.89,21.65,21.78,2.7085,1274400,0.0,1.0
2003-06-30,23.29,23.6,22.7,22.8,2.8354,807300,0.0,1.0
2003-06-27,23.15,23.64,23.0,23.26,2.8926,356200,0.0,1.0
2003-06-26,23.15,23.58,23.01,23.25,2.8913,474800,0.0,1.0
2003-06-25,23.48,23.8,22.89,23.11,2.8739,399200,0.0,1.0
2003-06-24,23.12,23.71,23.12,23.43,2.9137,308800,0.0,1.0
2003-06-23,23.601,23.7,23.1,23.2,2.8851,653900,0.0,1.0
2003-06-20,23.33,23.97,23.23,23.5,2.9224,1244600,0.0,1.0
2003-06-19,24.93,24.99,23.24,23.24,2.8901,1071600,0.0,1.0
2003-06-18,25.43,25.43,24.57,24.91,3.0978,978700,0.0,1.0
2003-06-17,23.99,26.15,23.99,25.55,3.1774,1438500,0.0,1.0
2003-06-16,23.15,23.96,22.94,23.81,2.961,590000,0.0,1.0
2003-06-13,22.55,23.35,22.42,23.15,2.8789,1097800,0.0,1.0
2003-06-12,22.13,22.67,21.56,22.59,2.8093,857900,0.0,1.0
2003-06-11,21.14,22.09,21.09,22.05,2.7421,661700,0.0,1.0
2003-06-10,20.7,21.19,20.42,21.19,2.6352,306600,0.0,1.0
2003-06-09,21.71,21.71,20.42,20.72,2.5767,442500,0.0,1.0
2003-06-06,21.94,22.242,21.5,21.5,2.6737,718500,0.0,1.0
2003-06-05,21.15,21.64,21.1,21.64,2.6911,463200,0.0,1.0
2003-06-04,20.9,21.34,20.79,21.3,2.6488,499500,0.0,1.0
2003-06-03,20.89,20.95,20.46,20.84,2.5916,416300,0.0,1.0
2003-06-02,21.16,21.52,20.61,20.79,2.5854,429500,0.0,1.0
2003-05-30,21.0,21.16,20.75,21.11,2.6252,538800,0.0,1.0
2003-05-29,19.9,20.79,19.83,20.58,2.5593,711400,0.0,1.0
2003-05-28,20.4,20.4,19.85,19.88,2.4722,997300,0.0,1.0
2003-05-27,19.82,20.25,19.76,20.1,2.4996,1506900,0.0,1.0
2003-05-23,19.8,19.85,19.72,19.76,2.4573,485700,0.0,1.0
2003-05-22,19.95,20.09,19.75,19.75,2.4561,508900,0.0,1.0
2003-05-21,19.92,20.09,19.56,19.9,2.4747,374300,0.0,1.0
2003-05-20,20.16,20.39,19.61,19.86,2.4698,460100,0.0,1.0
2003-05-19,20.87,20.92,19.81,20.11,2.5008,487700,0.0,1.0
2003-05-16,21.11,21.11,20.73,20.99,2.6103,409400,0.0,1.0
2003-05-15,21.0,21.11,20.95,21.09,2.6227,346000,0.0,1.0
2003-05-14,21.02,21.22,20.76,21.0,2.6115,479400,0.0,1.0
2003-05-13,21.18,21.31,20.85,20.98,2.609,382500,0.0,1.0
2003-05-12,20.95,21.5,20.8,21.309,2.65,557300,0.0,1.0
2003-05-09,21.38,21.5,20.58,20.95,2.6053,715700,0.0,1.0
2003-05-08,21.66,21.9,21.24,21.25,2.6426,665200,0.0,1.0
2003-05-07,22.1,22.47,21.69,21.9,2.7234,922700,0.0,1.0
2003-05-06,21.83,22.16,21.4,22.05,2.7421,749400,0.0,1.0
2003-05-05,21.15,21.81,21.14,21.49,2.6725,813400,0.0,1.0
2003-05-02,20.38,21.28,20.37,21.09,2.6227,876500,0.0,1.0
2003-05-01,19.99,20.47,19.87,20.329,2.5281,641400,0.0,1.0
2003-04-30,19.95,20.15,19.77,19.98,2.4847,1100900,0.0,1.0
2003-04-29,19.25,20.0,19.25,19.88,2.4722,1029000,0.0,1.0
2003-04-28,18.73,19.06,18.7,19.03,2.3665,759700,0.0,1.0
2003-04-25,18.7,18.97,18.67,18.72,2.328,743300,0.0,1.0
2003-04-24,18.49,18.86,18.3,18.79,2.3367,1304500,0.0,1.0
2003-04-23,18.42,18.76,18.38,18.51,2.3019,725300,0.0,1.0
2003-04-22,18.39,18.45,18.07,18.31,2.277,931800,0.0,1.0
2003-04-21,18.46,18.7,17.92,18.0,2.2385,1269800,0.0,1.0
2003-04-17,17.01,18.49,16.95,18.39,2.287,2406300,0.0,1.0
2003-04-16,17.34,17.42,16.69,16.77,2.0855,818400,0.0,1.0
2003-04-15,17.5,17.5,17.09,17.09,2.1253,860600,0.0,1.0
2003-04-14,17.46,17.72,17.25,17.51,2.1775,1016300,0.0,1.0
2003-04-11,17.03,17.2,16.91,17.1,2.1265,534000,0.0,1.0
2003-04-10,17.17,17.18,16.75,16.99,2.1128,1043000,0.0,1.0
2003-04-09,16.8,17.3,16.56,17.2,2.139,1970200,0.0,1.0
2003-04-08,17.65,17.68,16.37,16.5,2.0519,2381500,0.0,1.0
2003-04-07,18.83,18.95,17.5,17.55,2.1825,2811700,0.0,1.0
2003-04-04,17.63,18.45,17.0,18.24,2.2683,6668300,0.0,1.0
2003-04-03,18.55,19.25,17.44,17.63,2.1924,27465300,0.0,1.0
2003-04-02,31.46,32.4,31.12,32.09,3.9907,1109800,0.0,1.0
2003-04-01,32.19,32.2,28.77,30.05,3.737,4144100,0.0,1.0
2003-03-31,32.73,33.1,32.12,32.38,4.0267,492100,0.0,1.0
2003-03-28,33.1,33.44,32.8,32.81,4.0802,353600,0.0,1.0
2003-03-27,33.11,33.48,32.84,33.23,4.1324,466000,0.0,1.0
2003-03-26,33.81,34.0,33.3,33.47,4.1623,548200,0.0,1.0
2003-03-25,32.87,34.1,32.87,33.79,4.2021,512600,0.0,1.0
2003-03-24,34.03,34.1,32.62,32.97,4.1001,690900,0.0,1.0
2003-03-21,33.24,34.58,33.1,34.54,4.2953,727100,0.0,1.0
2003-03-20,33.75,33.77,32.0,32.95,4.0976,1090200,0.0,1.0
2003-03-19,34.57,34.64,33.75,33.93,4.2195,557200,0.0,1.0
2003-03-18,34.1,34.71,34.0,34.59,4.3016,817000,0.0,1.0
2003-03-17,33.14,34.15,32.6,34.15,4.2468,525300,0.0,1.0
2003-03-14,33.0,33.54,33.0,33.03,4.1076,534000,0.0,1.0
2003-03-13,32.36,33.22,32.19,32.97,4.1001,827300,0.0,1.0
2003-03-12,32.39,32.59,31.79,32.09,3.9907,311400,0.0,1.0
2003-03-11,32.61,32.92,31.85,32.45,4.0354,462800,0.0,1.0
2003-03-10,32.0,32.89,31.47,32.68,4.064,725600,0.0,1.0
2003-03-07,32.1,32.52,31.38,31.81,3.9558,631300,0.0,1.0
2003-03-06,31.62,32.65,31.62,32.26,4.0118,546700,0.0,1.0
2003-03-05,32.08,32.28,31.5,31.71,3.9434,418800,0.0,1.0
2003-03-04,32.75,32.88,32.04,32.07,3.9882,342500,0.0,1.0
2003-03-03,33.28,33.65,32.81,32.93,4.0951,451600,0.0,1.0
2003-02-28,33.0,33.75,32.8,33.22,4.1312,436800,0.0,1.0
2003-02-27,32.85,33.3,32.72,33.08,4.1138,370500,0.0,1.0
2003-02-26,33.2,33.7,32.68,32.88,4.0889,509400,0.0,1.0
2003-02-25,33.58,33.6,32.54,33.28,4.1386,693900,0.0,1.0
2003-02-24,34.5,34.66,33.6,33.6,4.1784,298700,0.0,1.0
2003-02-21,34.25,34.75,33.7,34.57,4.2991,383700,0.0,1.0
2003-02-20,34.16,34.4,33.72,34.2,4.2531,594300,0.0,1.0
2003-02-19,34.53,34.78,34.0,34.23,4.2568,462900,0.0,1.0
2003-02-18,34.01,34.57,33.37,34.43,4.2817,646700,0.0,1.0
2003-02-14,33.49,33.85,32.18,33.8,4.2033,1103900,0.0,1.0
2003-02-13,33.8,34.0,33.28,33.59,4.1772,461100,0.0,1.0
2003-02-12,34.94,34.94,33.5,33.81,4.2046,505000,0.0,1.0
2003-02-11,35.3,35.67,34.66,35.03,4.3563,442800,0.0,1.0
2003-02-10,34.92,35.21,34.28,34.95,4.3463,325600,0.0,1.0
2003-02-07,35.67,35.79,34.62,35.11,4.3662,335200,0.0,1.0
2003-02-06,35.54,35.85,35.12,35.77,4.4483,264400,0.0,1.0
2003-02-05,36.59,36.59,35.46,35.66,4.4346,312600,0.0,1.0
2003-02-04,36.75,36.75,36.0,36.6,4.5515,354100,0.0,1.0
2003-02-03,37.02,37.2,36.3,36.9,4.5888,358200,0.0,1.0
2003-01-31,36.97,37.4,36.0,36.87,4.5851,500200,0.0,1.0
2003-01-30,37.0,37.77,36.79,37.24,4.6311,712300,0.0,1.0
2003-01-29,35.99,36.82,35.56,36.6,4.5515,410000,0.0,1.0
2003-01-28,35.99,36.82,35.56,36.6,4.5515,670900,0.0,1.0
2003-01-27,36.63,37.41,35.8,35.94,4.4694,727100,0.0,1.0
2003-01-24,36.8,37.9,36.72,37.31,4.6398,1711500,0.0,1.0
2003-01-23,36.0,37.19,35.9,36.33,4.5179,1412600,0.0,1.0
2003-01-22,34.92,35.87,34.67,35.61,4.4284,910000,0.0,1.0
2003-01-21,35.15,35.4,34.25,34.86,4.3351,584500,0.0,1.0
2003-01-17,35.84,35.84,34.6,34.95,4.3463,634500,0.0,1.0
2003-01-16,35.63,36.1,35.6,36.0,4.4769,732500,0.0,1.0
2003-01-15,36.95,37.24,35.13,35.66,4.4346,840300,0.0,1.0
2003-01-14,36.7,37.9,36.56,36.85,4.5826,573500,0.0,1.0
2003-01-13,38.01,38.3,36.37,36.56,4.5465,595300,0.0,1.0
2003-01-10,36.95,38.36,36.9,37.86,4.7082,858600,0.0,1.0
2003-01-09,36.67,37.72,36.58,37.42,4.6535,659200,0.0,1.0
2003-01-08,37.79,37.92,36.32,36.45,4.5329,1394300,0.0,1.0
2003-01-07,36.9,39.06,36.88,38.45,4.7816,2292700,0.0,1.0
2003-01-06,34.78,36.75,34.75,36.47,4.5354,1833500,0.0,1.0
2003-01-03,32.09,35.0,32.05,34.52,4.2929,1650900,0.0,1.0
2003-01-02,31.31,32.42,31.3,32.05,3.9857,887300,0.0,1.0
2002-12-31,30.3,31.47,30.26,31.26,3.8874,643800,0.0,1.0
2002-12-30,29.73,30.77,29.73,30.22,3.7581,762900,0.0,1.0
2002-12-27,29.65,30.07,29.34,29.5,3.6686,681700,0.0,1.0
2002-12-26,29.64,30.09,29.5,29.6,3.681,521600,0.0,1.0
2002-12-24,30.11,30.2,29.5,29.59,3.6798,201700,0.0,1.0
2002-12-23,29.76,30.27,29.7,29.99,3.7295,252000,0.0,1.0
2002-12-20,29.75,30.2,29.1,29.75,3.6997,592000,0.0,1.0
2002-12-19,30.34,30.88,29.45,29.76,3.7009,824300,0.0,1.0
2002-12-18,29.95,30.48,29.25,30.3,3.7681,1113800,0.0,1.0
2002-12-17,30.54,31.0,29.83,30.0,3.7308,674500,0.0,1.0
2002-12-16,28.76,30.84,28.65,30.22,3.7581,1153300,0.0,1.0
2002-12-13,31.6,31.76,28.09,28.19,3.5057,2481400,0.0,1.0
2002-12-12,32.1,32.35,31.5,31.78,3.9521,712600,0.0,1.0
2002-12-11,30.9,31.91,30.8,31.53,3.921,593800,0.0,1.0
2002-12-10,30.4,31.0,30.35,30.81,3.8315,644000,0.0,1.0
2002-12-09,30.6,30.7,29.91,29.93,3.722,546300,0.0,1.0
2002-12-06,30.44,30.97,30.2,30.58,3.8029,314800,0.0,1.0
2002-12-05,30.18,31.0,30.12,30.55,3.7991,416900,0.0,1.0
2002-12-04,31.45,31.5,29.87,30.08,3.7407,814900,0.0,1.0
2002-12-03,32.42,32.43,31.24,31.46,3.9123,722200,0.0,1.0
2002-12-02,33.25,34.01,32.16,32.42,4.0317,438600,0.0,1.0
2002-11-29,33.0,33.5,32.85,32.91,4.0926,187300,0.0,1.0
2002-11-27,32.6,33.16,32.4,32.91,4.0926,331300,0.0,1.0
2002-11-26,32.92,33.12,31.96,32.53,4.0454,518000,0.0,1.0
2002-11-25,33.72,34.09,32.18,33.17,4.125,508200,0.0,1.0
2002-11-22,33.03,34.0,32.78,33.67,4.1871,471900,0.0,1.0
2002-11-21,32.13,33.31,32.11,33.31,4.1424,600000,0.0,1.0
2002-11-20,32.25,32.58,31.86,32.16,3.9994,673600,0.0,1.0
2002-11-19,32.37,32.75,31.65,32.25,4.0106,577900,0.0,1.0
2002-11-18,31.95,32.72,30.16,32.39,4.028,2303700,0.0,1.0
2002-11-15,34.2,34.25,33.35,33.82,4.2058,588700,0.0,1.0
2002-11-14,33.37,34.63,32.55,34.19,4.2518,675200,0.0,1.0
2002-11-13,32.66,33.69,32.04,33.43,4.1573,583900,0.0,1.0
2002-11-12,33.5,33.6,32.3,32.7,4.0665,727300,0.0,1.0
2002-11-11,34.86,35.21,33.21,33.5,4.166,411300,0.0,1.0
2002-11-08,35.5,35.6,33.45,34.79,4.3264,831500,0.0,1.0
2002-11-07,36.5,36.65,35.43,35.54,4.4197,231300,0.0,1.0
2002-11-06,36.15,36.7,35.78,36.47,4.5354,576100,0.0,1.0
2002-11-05,37.05,37.05,35.51,36.02,4.4794,799500,0.0,1.0
2002-11-04,37.11,38.62,37.01,37.01,4.6025,595100,0.0,1.0
2002-11-01,35.55,37.0,35.35,36.99,4.6,452700,0.0,1.0
2002-10-31,37.0,37.9,35.26,35.6,4.4272,766500,0.0,1.0
2002-10-30,36.0,37.92,35.39,36.84,4.5814,626300,0.0,1.0
2002-10-29,36.45,36.5,34.63,35.97,4.4732,597800,0.0,1.0
2002-10-28,37.75,37.84,36.22,36.23,4.5055,370400,0.0,1.0
2002-10-25,37.22,37.73,36.15,37.41,4.6522,476800,0.0,1.0
2002-10-24,38.0,38.73,37.05,37.45,4.6572,584700,0.0,1.0
2002-10-23,37.21,38.17,36.66,37.9,4.7132,552800,0.0,1.0
2002-10-22,38.29,38.29,36.45,37.11,4.6149,682700,0.0,1.0
2002-10-21,37.42,39.4,37.32,38.44,4.7803,972300,0.0,1.0
2002-10-18,35.89,37.41,35.0,37.4,4.651,907100,0.0,1.0
2002-10-17,36.26,37.25,34.0,36.0,4.4769,2021300,0.0,1.0
2002-10-16,34.64,34.65,31.4,32.87,4.0877,1408400,0.0,1.0
2002-10-15,33.95,35.6,33.95,35.08,4.3625,686800,0.0,1.0
2002-10-14,32.86,33.82,31.47,33.34,4.1461,544700,0.0,1.0
2002-10-11,31.5,34.34,31.43,32.96,4.0989,756700,0.0,1.0
2002-10-10,30.37,32.48,30.25,31.19,3.8787,1043800,0.0,1.0
2002-10-09,29.22,30.9,29.01,30.02,3.7332,1406100,0.0,1.0
2002-10-08,28.61,29.61,27.73,29.0,3.6064,830300,0.0,1.0
2002-10-07,29.59,30.37,27.32,27.65,3.4385,1027400,0.0,1.0
2002-10-04,29.27,31.15,29.27,29.4,3.6561,2623600,0.0,1.0
2002-10-03,31.79,31.95,28.46,29.15,3.625,2336100,0.0,1.0
2002-10-02,32.29,33.85,31.63,31.79,3.9534,1185600,0.0,1.0
2002-10-01,35.34,35.43,28.94,32.29,4.0155,3946200,0.0,1.0
2002-09-30,35.77,35.97,35.0,35.21,4.3787,424800,0.0,1.0
2002-09-27,36.45,36.97,35.7,35.99,4.4757,326900,0.0,1.0
2002-09-26,36.83,37.15,35.67,36.44,4.5316,217600,0.0,1.0
2002-09-25,35.98,37.25,35.76,36.59,4.5503,281800,0.0,1.0
2002-09-24,36.14,36.92,35.05,35.88,4.462,426000,0.0,1.0
2002-09-23,38.09,38.1,36.14,36.15,4.4956,329200,0.0,1.0
2002-09-20,38.19,38.4,37.69,38.06,4.7331,568700,0.0,1.0
2002-09-19,38.05,38.55,37.98,38.08,4.7356,898600,0.0,1.0
2002-09-18,38.1,38.75,37.96,38.61,4.8015,640600,0.0,1.0
2002-09-17,37.97,38.44,37.55,38.1,4.7381,605500,0.0,1.0
2002-09-16,38.09,38.09,37.47,37.91,4.7144,219800,0.0,1.0
2002-09-13,37.45,38.15,36.9,37.99,4.7244,461200,0.0,1.0
2002-09-12,38.3,38.3,37.5,37.61,4.6771,234300,0.0,1.0
2002-09-11,38.64,39.6,38.31,38.44,4.7803,178300,0.0,1.0
2002-09-10,38.36,39.29,38.28,38.59,4.799,318900,0.0,1.0
2002-09-09,38.65,38.79,37.57,38.57,4.7965,235500,0.0,1.0
2002-09-06,37.52,38.9,37.11,38.65,4.8065,411700,0.0,1.0
